company_name,stock_symbol,market_value,total_shares,book_value,par_value,price_to_book,dividend_yield,enterprise_value,sector,industry,market_value_per_share,ev_to_mv_ratio,dividend_per_share,encoded_sector,cluster
شركة الزيت العربية السعودية,2222,6763900.0,242000.0,6.15,10.0,4.54,6.07,6947990.0,Energy,Oil & Gas Integrated,27.95,1.0272165466668637,1.696565,4,0
شركة المصافي العربية السعودية,2030,1110.0,15.0,25.33,10.0,2.92,0.0,774.76,Industrials,Conglomerates,74.0,0.697981981981982,0.0,7,1
شركة رابغ للتكرير والبتروكيماويات,2380,13585.23,1671.0,6.33,10.0,1.28,0.0,41869.81,Energy,Oil & Gas Refining & Marketing,8.129999999999999,3.0820096531306427,0.0,4,1
الشركة الوطنية السعودية للنقل البحري,4030,21077.89,738.28,17.77,10.0,1.61,1.92,27573.13,Industrials,Marine Shipping,28.54999458200141,1.3081541843135154,0.548159895974427,7,1
شركة الدريس للخدمات البترولية و النقليات,4200,13040.0,100.0,13.9,10.0,9.38,0.57,12967.85,Consumer Cyclical,Specialty Retail,130.4,0.9944670245398772,0.7432799999999999,2,0
شركة الحفر العربية,2381,10235.0,89.0,65.95,10.0,1.74,4.4,12795.65,Energy,,115.0,1.2501856375183191,5.0600000000000005,4,2
شركة أديس القابضة,2382,22310.23,1129.06,5.49,1.0,3.6,0.0,32777.12,Energy,Oil & Gas Drilling,19.760003897047103,1.4691520437037182,0.0,4,1
شركة تكوين المتطورة للصناعات,1201,834.94,76.46,5.78,10.0,1.89,0.0,1287.02,Consumer Cyclical,,10.91995814805127,1.54145208038901,0.0,2,0
شركة الشرق الأوسط لصناعة وإنتاج الورق,1202,3367.13,86.67,19.07,10.0,2.04,1.73,3355.69,Basic Materials,,38.85000576900889,0.996602447781939,0.6721050998038537,0,0
شركة الصناعات الكيميائية الأساسية,1210,826.38,27.5,21.71,10.0,1.38,3.32,1262.61,Basic Materials,Chemicals,30.05018181818182,1.5278806360270092,0.9976660363636364,0,0
شركة التعدين العربية السعودية,1211,192341.22,3691.77,13.31,10.0,3.91,0.0,227878.26,Basic Materials,,52.10000081261834,1.1847603961334965,0.0,0,0
شركة إتحاد مصانع الأسلاك,1301,829.76,28.08,13.75,10.0,2.15,3.39,733.05,Industrials,,29.549857549857556,0.8834482259930582,1.001740170940171,7,1
شركة اليمامة للصناعات الحديدية,1304,1610.36,50.8,11.51,10.0,2.75,0.0,2498.6,Basic Materials,Steel,31.7,1.551578529024566,0.0,0,0
الشركة السعودية لأنابيب الصلب,1320,3493.5,51.0,16.51,10.0,4.15,1.07,4038.31,Basic Materials,,68.5,1.1559496207242022,0.7329500000000001,0,0
شركة كيمائيات الميثانول,2001,1255.92,67.45,14.29,10.0,1.3,0.0,1679.86,Basic Materials,,18.620014825796886,1.3375533473469643,0.0,0,0
الشركة السعودية للصناعات الأساسية,2010,210000.0,3000.0,55.16,10.0,1.27,4.86,238018.89,Basic Materials,Chemicals,70.0,1.133423285714286,3.402,0,0
شركة سابك للمغذيات الزراعية,2020,53792.52,476.04,39.12,10.0,2.89,5.3,44121.4,Basic Materials,,113.0,0.8202144089921797,5.988999999999999,0,2
شركة الجبس الأهلية,2090,685.27,31.67,11.04,10.0,1.96,0.0,674.92,Basic Materials,,21.63782759709504,0.9848964641674084,0.0,0,0
شركة الصناعات الزجاجية الوطنية,2150,1704.22,32.9,23.11,10.0,2.24,1.93,1695.65,Consumer Cyclical,,51.8,0.9949713065214584,0.99974,2,0
شركة اللجين,2170,2719.56,69.2,52.14,10.0,0.75,0.0,3058.65,Basic Materials,,39.3,1.1246856109076468,0.0,0,0
شركة تصنيع مواد التعبئة والتغليف,2180,518.08,11.5,12.79,10.0,3.52,2.22,575.27,Consumer Cyclical,,45.0504347826087,1.1103883570105002,1.0001196521739133,2,0
الشركة العربية للأنابيب,2200,1752.0,15.0,25.92,10.0,4.51,0.0,2146.92,Basic Materials,Steel,116.8,1.2254109589041096,0.0,0,0
شركة نماء للكيماويات,2210,618.58,23.52,8.52,10.0,3.09,0.0,1141.7,Basic Materials,Chemicals,26.300170068027214,1.8456788127647192,0.0,0,0
الشركة الوطنية لتصنيع وسبك المعادن,2220,620.21,35.4,7.24,10.0,2.42,0.0,599.48,Basic Materials,,17.520056497175144,0.9665758372164268,0.0,0,0
شركة الزامل للإستثمار الصناعي,2240,1626.0,60.0,7.47,10.0,3.63,0.0,3418.79,Industrials,,27.1,2.102576875768757,0.0,7,1
المجموعة السعودية للإستثمار الصناعي,2250,13284.48,754.8,13.03,10.0,1.35,5.68,12829.53,Basic Materials,,17.6,0.9657532699812112,0.99968,0,0
شركة ينبع الوطنية للبتروكيماويات,2290,22415.63,562.5,20.94,10.0,1.9,4.39,19706.05,Basic Materials,,39.850008888888894,0.8791209526566953,1.749415390222222,0,0
